I
1200 Generated by WorldEditor 2.5.2r1

112 -27.40751088  153.10547016 -27.40752758  153.10544430 22
111 -27.40811197  153.10474605 22
112 -27.40833947  153.10379389 -27.40823720  153.10317087
111 -27.40833947  153.10379389 22
111 -27.40817667  153.10292871
112 -27.40817667  153.10292871 -27.40817041  153.10275474 22
115 -27.40829146  153.10265600
120 Linear Feature 4
111 -27.40843272  153.10253587 20
111 -27.40833652  153.10265137 20
111 -27.40841452  153.10272825 22
111 -27.40977934  153.10419754 23
115 -27.41005251  153.10448763
120 Linear Feature 1
111 -27.41022800  153.10467573 23
111 -27.41051346  153.10498115 22
111 -27.41064628  153.10512537 22
112 -27.41081660  153.10555138 -27.41085416  153.10584761
111 -27.41081660  153.10555138 22
111 -27.41086077  153.10604327
112 -27.41086077  153.10604327 -27.41087079  153.10618997 22
111 -27.41081811  153.10650223 22
111 -27.41029011  153.10820909
112 -27.41029011  153.10820909 -27.41008440  153.10863450 22
112 -27.40959856  153.10891473 -27.40929236  153.10907642
111 -27.40959856  153.10891473 22
115 -27.40943322  153.10901492
120 Linear Feature 1
111 -27.36385693  153.12966284 3
115 -27.36343700  153.12966461
120 Linear Feature 8
111 -27.39725936  153.11373688 20
111 -27.39746453  153.11363113
112 -27.39746453  153.11363113 -27.39766055  153.11356153 20
111 -27.39780302  153.11354895
112 -27.39780302  153.11354895 -27.39794456  153.11352558 20
111 -27.39827390  153.11354204 20
112 -27.39838104  153.11352480 -27.39840589  153.11350867
111 -27.39838104  153.11352480
112 -27.39838104  153.11352480 -27.39859246  153.11340320 20
112 -27.39869266  153.11347159 -27.39869688  153.11347290
111 -27.39869266  153.11347159
112 -27.39869266  153.11347159 -27.39877030  153.11349564 20
112 -27.39886384  153.11368333 -27.39891477  153.11373371
111 -27.39886384  153.11368333
112 -27.39886384  153.11368333 -27.39894096  153.11380266 20
112 -27.39931133  153.11377979 -27.39934735  153.11374530
111 -27.39931133  153.11377979 20
112 -27.39951377  153.11369404 -27.39964492  153.11363963
111 -27.39951377  153.11369404 20
111 -27.40062277  153.11298431 20
112 -27.40091482  153.11259672 -27.40102266  153.11239786
111 -27.40091482  153.11259672
112 -27.40091482  153.11259672 -27.40098893  153.11243585 24
111 -27.40109439  153.11231243
112 -27.40109439  153.11231243 -27.40115465  153.11222274 24
111 -27.40142090  153.11201408 24
111 -27.40481833  153.11005457
112 -27.40481833  153.11005457 -27.40496900  153.10998826 24
111 -27.40526578  153.10966715
112 -27.40526578  153.10966715 -27.40542718  153.10947282 24
111 -27.40553016  153.10927272 24
115 -27.40671686  153.10706200
120 Linear Feature 1
111 -27.40080794  153.11262028 24
112 -27.40058118  153.11291790 -27.40044513  153.11305782
111 -27.40058118  153.11291790 24
111 -27.39953977  153.11353696
112 -27.39953977  153.11353696 -27.39943042  153.11358163 24
111 -27.39932705  153.11361440 24
112 -27.39890237  153.11342763 -27.39877332  153.11310944
111 -27.39890237  153.11342763
112 -27.39890237  153.11342763 -27.39879585  153.11314856 24
111 -27.39903110  153.11298122 24
111 -27.39987638  153.11249969
112 -27.39987638  153.11249969 -27.39997743  153.11246686 24
111 -27.39993858  153.11238217 24
111 -27.39984302  153.11216144
112 -27.39984302  153.11216144 -27.39978229  153.11201704 24
111 -27.39986828  153.11193038 24
111 -27.40073559  153.11142105
112 -27.40073559  153.11142105 -27.40078417  153.11138603 24
111 -27.40075836  153.11134932 24
111 -27.40042347  153.11060406
112 -27.40042347  153.11060406 -27.40041560  153.11058126 24
111 -27.40039678  153.11058647 24
111 -27.40014179  153.11065915 24
111 -27.39999608  153.11072596 24
111 -27.39989912  153.11072832 24
111 -27.39979357  153.11075840
112 -27.39979357  153.11075840 -27.39973851  153.11079123 24
111 -27.39977332  153.11088963 24
111 -27.39994045  153.11125846 24
112 -27.39990072  153.11140569 -27.39982623  153.11142210
111 -27.39990072  153.11140569 24
111 -27.39956103  153.11159771 24
112 -27.39952092  153.11168923 -27.39953306  153.11174222
111 -27.39952092  153.11168923 24
111 -27.39974786  153.11219971 24
112 -27.39972243  153.11240104 -27.39964956  153.11245941
111 -27.39972243  153.11240104 24
111 -27.39900274  153.11282319 24
112 -27.39882516  153.11298100 -27.39879439  153.11304484
111 -27.39882516  153.11298100
112 -27.39882516  153.11298100 -27.39880694  153.11300006 24
112 -27.39872387  153.11319663 -27.39870097  153.11325149
111 -27.39872387  153.11319663
112 -27.39872387  153.11319663 -27.39872309  153.11319849 24
111 -27.39865850  153.11327041
112 -27.39865850  153.11327041 -27.39851527  153.11332762 24
112 -27.39827502  153.11342033 -27.39810901  153.11346413
111 -27.39827502  153.11342033
112 -27.39827502  153.11342033 -27.39813135  153.11345824 24
112 -27.39779034  153.11344790 -27.39764266  153.11348711
111 -27.39779034  153.11344790
112 -27.39779034  153.11344790 -27.39760227  153.11346867 24
111 -27.39745297  153.11353616 24
115 -27.39721785  153.11363720
120 Linear Feature 1
111 -27.40085440  153.11262210 24
112 -27.40060671  153.11294511 -27.40052239  153.11301476
111 -27.40060671  153.11294511 24
111 -27.39956504  153.11358345
112 -27.39956504  153.11358345 -27.39939662  153.11367286 24
112 -27.39929272  153.11369007 -27.39929135  153.11369048
111 -27.39929272  153.11369007
112 -27.39929272  153.11369007 -27.39912256  153.11374134 24
111 -27.39899358  153.11367113 24
112 -27.39878500  153.11345466 -27.39871647  153.11331455
111 -27.39878500  153.11345466
112 -27.39878500  153.11345466 -27.39873509  153.11340432 24
115 -27.39865613  153.11340180
120 Linear Feature 8
111 -27.38376273  153.12099279 24
116 -27.38362787  153.12101198 -27.38359321  153.12105476
120 Linear Feature 10
111 -27.38551174  153.12082959 24
111 -27.38583636  153.12153715 24
112 -27.38584000  153.12167219 -27.38581128  153.12174870
111 -27.38584000  153.12167219
112 -27.38584000  153.12167219 -27.38579122  153.12197103 24
112 -27.38619289  153.12201776 -27.38636569  153.12194587
111 -27.38619289  153.12201776
112 -27.38619289  153.12201776 -27.38619699  153.12201776 24
112 -27.38632830  153.12165422 -27.38626037  153.12138567
111 -27.38632830  153.12165422
112 -27.38632830  153.12165422 -27.38628727  153.12149812 24
111 -27.38616782  153.12146783 24
112 -27.38607891  153.12137694 -27.38605110  153.12131379
111 -27.38607891  153.12137694 24
111 -27.38575247  153.12067349 24
112 -27.38568453  153.12065038 -27.38563393  153.12066630
111 -27.38568453  153.12065038 24
111 -27.38555551  153.12072843 24
115 -27.38553043  153.12077002
120 Linear Feature 6
111 -27.41788678  153.10109130 31
111 -27.41767617  153.10130799 31
115 -27.41770904  153.10134365
120 Linear Feature 2
111 -27.41088964  153.10621945 20
111 -27.41088780  153.10627437 20
111 -27.41107737  153.10627736 22
111 -27.41362624  153.10581275
112 -27.41362624  153.10581275 -27.41380162  153.10581112 20
115 -27.41388292  153.10591559
120 Linear Feature 5
111 -27.41924475  153.09928070 31
111 -27.41923575  153.09944448 31
111 -27.41930779  153.09951984 31
111 -27.41946218  153.09933577 31
114 -27.41938884  153.09926041 -27.41938627  153.09926186 31
120 Linear Feature 4
111 -27.41973306  153.09871266 31
111 -27.41972306  153.09888294 31
111 -27.41979862  153.09896259 31
111 -27.41995789  153.09877351 31
113 -27.41988384  153.09870038 31
120 Linear Feature 14
111 -27.41861323  153.09812883 8
112 -27.41877402  153.09811521 -27.41886874  153.09815745
111 -27.41877402  153.09811521
112 -27.41877402  153.09811521 -27.41928119  153.09827750 8
115 -27.41932066  153.09774838
120 Linear Feature 15
111 -27.41791951  153.10092036 8
116 -27.41794744  153.10060562 -27.41779134  153.10038296
120 Linear Feature 15
111 -27.41720623  153.10035877 8
111 -27.41721565  153.10035798
111 -27.41724826  153.10034988
112 -27.41724826  153.10034988 -27.41730011  153.10033076 8
116 -27.41734338  153.10008112 -27.41730929  153.09989168
120 Linear Feature 13
111 -27.41718104  153.10033115 1
112 -27.41719160  153.10034691 -27.41719784  153.10035718
111 -27.41719160  153.10034691
111 -27.41720008  153.10036189
112 -27.41720008  153.10036189 -27.41722287  153.10040506 1
112 -27.41722558  153.10059617 -27.41719661  153.10070201
111 -27.41722558  153.10059617 1
111 -27.41690238  153.10164727 1
112 -27.41693664  153.10186469 -27.41700288  153.10191358
111 -27.41693664  153.10186469 1
115 -27.41703257  153.10196633
120 Linear Feature 31
111 -27.42001589  153.09654998 20
111 -27.41993028  153.09665210 20
111 -27.42017452  153.09840937 20
113 -27.42029160  153.09852851 20
120 Linear Feature 30
112 -27.41734396  153.09961444 -27.41789578  153.09983257 1
112 -27.41724786  153.10035434 -27.41689923  153.10027419
111 -27.41724786  153.10035434
111 -27.41721808  153.10034585 1
116 -27.41718047  153.10033004 -27.41716792  153.10032391
120 Linear Feature 28
111 -27.41665276  153.09973252 1
112 -27.41678428  153.09979476 -27.41686544  153.09982011
111 -27.41678428  153.09979476
111 -27.41680528  153.09980085
112 -27.41680528  153.09980085 -27.41693901  153.09983666 1
112 -27.41734396  153.09961444 -27.41754497  153.09939400
111 -27.41734396  153.09961444 1
111 -27.41746193  153.09948012 1
111 -27.41763675  153.09926867 1
111 -27.41772280  153.09916950 1
111 -27.41786671  153.09901042 1
111 -27.41813963  153.09868127 1
111 -27.41828891  153.09850995 1
111 -27.41861323  153.09812883 1
111 -27.41875901  153.09795990 1
111 -27.41898134  153.09770226 1
112 -27.41910145  153.09768415 -27.41917285  153.09768174
111 -27.41910145  153.09768415
111 -27.41911749  153.09768385
112 -27.41911749  153.09768385 -27.41925251  153.09768329 1
112 -27.41957251  153.09800571 -27.41968939  153.09827817
111 -27.41957251  153.09800571 1
115 -27.42012289  153.09859553
120 Linear Feature 29
111 -27.41746193  153.09948012 51
112 -27.41752199  153.09948960 -27.41755578  153.09950119
111 -27.41752199  153.09948960
111 -27.41753920  153.09949651
112 -27.41753920  153.09949651 -27.41758926  153.09951966 51
112 -27.41766379  153.09970543 -27.41767960  153.09983604
111 -27.41766379  153.09970543 51
111 -27.41772376  153.09976375 51
111 -27.41816895  153.10024017 51
115 -27.41829035  153.10068774
120 Linear Feature 29
111 -27.41763675  153.09926867 1
112 -27.41780767  153.09925868 -27.41787429  153.09927446
111 -27.41780767  153.09925868
111 -27.41784041  153.09926854
112 -27.41784041  153.09926854 -27.41794973  153.09929979 1
112 -27.41807471  153.09961960 -27.41813389  153.09988710
111 -27.41807471  153.09961960 1
115 -27.41857143  153.10015686
120 Linear Feature 29
111 -27.41772280  153.09916950 1
112 -27.41784009  153.09917862 -27.41790671  153.09919440
111 -27.41784009  153.09917862
111 -27.41785710  153.09918306
112 -27.41785710  153.09918306 -27.41796642  153.09921431 1
112 -27.41814523  153.09957951 -27.41818203  153.09985108
111 -27.41814523  153.09957951 1
115 -27.41875154  153.10021826
120 Linear Feature 29
111 -27.41813963  153.09868127 1
112 -27.41826083  153.09870037 -27.41832906  153.09871999
111 -27.41826083  153.09870037
111 -27.41827938  153.09870610
112 -27.41827938  153.09870610 -27.41839477  153.09874426 1
112 -27.41855626  153.09908630 -27.41857062  153.09933158
111 -27.41855626  153.09908630 1
115 -27.41917102  153.09974246
120 Linear Feature 29
111 -27.41861323  153.09812883 1
112 -27.41870947  153.09813687 -27.41876424  153.09814819
111 -27.41870947  153.09813687
111 -27.41872685  153.09814109
112 -27.41872685  153.09814109 -27.41883481  153.09816896 1
112 -27.41902314  153.09852080 -27.41906025  153.09878581
111 -27.41902314  153.09852080 1
115 -27.41962735  153.09917195
120 Linear Feature 29
111 -27.41747227  153.09994391 58
112 -27.41772376  153.09976375 -27.41775966  153.09953683
111 -27.41772376  153.09976375 58
111 -27.41817131  153.10024615 58
111 -27.41824875  153.10052655
112 -27.41824875  153.10052655 -27.41818150  153.10076537 58
115 -27.41795872  153.10057959
120 Linear Feature 29
111 -27.41778549  153.09913710 58
116 -27.41814979  153.09970674 -27.41855082  153.09987490
120 Linear Feature 29
111 -27.41786567  153.09900574 58
112 -27.41820821  153.09964362 -27.41862387  153.09978953
111 -27.41820821  153.09964362 58
115 -27.41870957  153.10017176
120 Linear Feature 29
111 -27.41828891  153.09850995 58
112 -27.41865722  153.09919115 -27.41910325  153.09926242
111 -27.41865722  153.09919115 58
115 -27.41905499  153.09961661
120 Linear Feature 29
111 -27.41875901  153.09795990 58
112 -27.41911252  153.09861483 -27.41951250  153.09869166
111 -27.41911252  153.09861483 58
115 -27.41952961  153.09906422
120 Linear Feature 29
111 -27.41907632  153.09747962 58
111 -27.41957100  153.09800541 58
111 -27.41957578  153.09800661 58
115 -27.42001815  153.09848068
120 Linear Feature 11
111 -27.41790282  153.10097727 51
115 -27.41788769  153.10103280
120 Linear Feature 11
111 -27.41790615  153.10091588 51
115 -27.41789102  153.10097140
120 Linear Feature 10
111 -27.41819821  153.10052637 51
115 -27.41814834  153.10054599
120 Linear Feature 10
111 -27.41823728  153.10049479 51
115 -27.41818741  153.10051441
120 Linear Feature 9
111 -27.41857143  153.10015686 51
115 -27.41853482  153.10019661
120 Linear Feature 9
111 -27.41862965  153.10008614 51
115 -27.41859229  153.10013222
120 Linear Feature 8
111 -27.41905552  153.09961937 51
115 -27.41901788  153.09966408
120 Linear Feature 7
111 -27.41953012  153.09906804 51
115 -27.41949260  153.09911152
120 Linear Feature 6
111 -27.41871056  153.10015053 82
111 -27.41870129  153.10014089 82
111 -27.41867997  153.10016690 82
115 -27.41868926  153.10017655
120 Linear Feature 6
111 -27.41914350  153.09969076 82
111 -27.41913423  153.09968112 82
111 -27.41911292  153.09970713 82
115 -27.41912220  153.09971679
120 Linear Feature 6
111 -27.41961975  153.09913958 82
111 -27.41961048  153.09912994 82
111 -27.41958916  153.09915595 82
115 -27.41959845  153.09916561
120 Linear Feature 6
111 -27.42011388  153.09856169 82
111 -27.42010461  153.09855205 82
111 -27.42008330  153.09857806 82
115 -27.42009258  153.09858772
120 Linear Feature 6
111 -27.42002357  153.09849148 51
115 -27.41999075  153.09853025
120 Linear Feature 9
112 -27.41709356  153.10079600 -27.41733572  153.10095757 53
112 -27.41801873  153.09966633 -27.41771836  153.09859936
111 -27.41801873  153.09966633 53
111 -27.41939852  153.09803427
112 -27.41939852  153.09803427 -27.41949068  153.09782285 53
115 -27.41943408  153.09768671
120 Linear Feature 8
111 -27.41706049  153.10088477 22
111 -27.41753190  153.10139869 22
116 -27.41768749  153.10144322 -27.41778775  153.10143577
120 Linear Feature 7
111 -27.41042923  153.10786717 20
111 -27.41041535  153.10791633 20
112 -27.41064053  153.10802565 -27.41069366  153.10803385
111 -27.41064053  153.10802565
112 -27.41064053  153.10802565 -27.41065217  153.10803303 22
112 -27.41157531  153.10780231 -27.41219886  153.10737118
111 -27.41157531  153.10780231
112 -27.41157531  153.10780231 -27.41197201  153.10759401 22
111 -27.41227597  153.10740970
112 -27.41227597  153.10740970 -27.41269047  153.10721625 22
112 -27.41384006  153.10604701 -27.41427856  153.10549049
111 -27.41384006  153.10604701 22
111 -27.41677714  153.10258856 22
112 -27.41668647  153.10195253 -27.41668692  153.10194732
111 -27.41668647  153.10195253
112 -27.41668647  153.10195253 -27.41670227  153.10176831 22
111 -27.41676239  153.10143915 22
112 -27.41688820  153.10100024 -27.41698036  153.10085677
111 -27.41688820  153.10100024 22
111 -27.41711695  153.10067749 22
111 -27.41937478  153.09802169
112 -27.41937478  153.09802169 -27.41948557  153.09786709 22
111 -27.41936593  153.09769400 22
111 -27.41929212  153.09756048
112 -27.41929212  153.09756048 -27.41921784  153.09740447 22
111 -27.41930640  153.09725152 22
115 -27.42007862  153.09634453
120 Road Lines
111 -27.41664198  153.10197297
112 -27.41664198  153.10197297 -27.41663436  153.10184942 20
111 -27.41675463  153.10124891 20
112 -27.41687730  153.10093384 -27.41697937  153.10076910
111 -27.41687730  153.10093384 20
111 -27.41709565  153.10062706 20
111 -27.41930273  153.09803099 20
112 -27.41933494  153.09772606 -27.41923045  153.09755728
111 -27.41933494  153.09772606 20
111 -27.41925798  153.09761640
112 -27.41925798  153.09761640 -27.41913080  153.09737138 20
111 -27.41928401  153.09718820 20
111 -27.42005412  153.09630362
111 -27.42010964  153.09636616 20
111 -27.41934791  153.09724695
112 -27.41934791  153.09724695 -27.41923083  153.09745544 20
111 -27.41933483  153.09754992 20
111 -27.41939800  153.09767696
112 -27.41939800  153.09767696 -27.41948739  153.09787126 20
111 -27.41939852  153.09803427 20
111 -27.41709922  153.10077281
112 -27.41709922  153.10077281 -27.41704969  153.10083816 20
111 -27.41712526  153.10091088 20
111 -27.41756618  153.10137848
112 -27.41756618  153.10137848 -27.41761036  153.10144884 20
111 -27.41772051  153.10137779 20
111 -27.41815967  153.10094111
111 -27.41769505  153.10147205 20
112 -27.41752235  153.10144730 -27.41746294  153.10136836
